,model,feature_set,add_relative,add_pair2vec,label_size,data,accuracy/test,f1_macro/test,f1_micro/test,oov/test,data_size/test,accuracy/val,f1_macro/val,f1_micro/val,oov/val,data_size/val
0,w2v,diff,False,False,6,BLESS,0.8966400482145548,0.891398006072878,0.8966400482145548,197,6637,0.9005275056518462,0.8869148418651523,0.9005275056518462,38.0,1327.0
1,w2v,diff,False,False,4,K&H+N,0.8981706892954023,0.8269596234023828,0.8981706892954023,3506,14377,0.8904728789986092,0.8085908545990516,0.8904728789986092,706.0,2876.0
2,w2v,diff,False,False,7,EVALution,0.5595882990249187,0.535766786479338,0.5595882990249187,58,1846,0.5967741935483871,0.5541095282581018,0.5967741935483871,7.0,372.0
3,w2v,diff,False,False,5,CogALexV,0.7086854460093897,0.39861386637595897,0.7086854460093897,4,4260,,,,,
4,w2v,diff,False,False,3,ROOT09,0.8339078658727671,0.8279209672038476,0.8339078658727671,48,3191,0.8197492163009404,0.8090679855215731,0.8197492163009404,6.0,638.0
5,w2v,diff,True,False,6,BLESS,0.8892571945155944,0.8794667216479356,0.8892571945155944,197,6637,0.8884702336096458,0.8709510832108714,0.8884702336096458,38.0,1327.0
6,w2v,diff,True,False,4,K&H+N,0.8987271336161925,0.820166439305301,0.8987271336161925,3506,14377,0.8911682892906815,0.7923911205582959,0.8911682892906815,706.0,2876.0
7,w2v,diff,True,False,7,EVALution,0.5715059588299025,0.5610812925187969,0.5715059588299025,58,1846,0.5994623655913979,0.5649722005659423,0.5994623655913979,7.0,372.0
8,w2v,diff,True,False,5,CogALexV,0.748356807511737,0.4833377325805346,0.748356807511737,4,4260,,,,,
9,w2v,diff,True,False,3,ROOT09,0.846443121278596,0.8405655440373927,0.846443121278596,48,3191,0.8244514106583072,0.8082315513894462,0.8244514106583072,6.0,638.0
10,w2v,diff,False,True,6,BLESS,0.8833810456531566,0.8749625535040431,0.8833810456531566,197,6637,0.8877166541070083,0.8677956731952773,0.8877166541070083,38.0,1327.0
11,w2v,diff,False,True,4,K&H+N,0.9070737984280448,0.8224373834654612,0.9070737984280448,3506,14377,0.9043810848400556,0.8167172532021661,0.9043810848400556,706.0,2876.0
12,w2v,diff,False,True,7,EVALution,0.5590465872156013,0.5381665243966405,0.5590465872156013,58,1846,0.6102150537634409,0.5602948005500427,0.6102150537634409,7.0,372.0
13,w2v,diff,False,True,5,CogALexV,0.7894366197183098,0.528882870120752,0.7894366197183098,4,4260,,,,,
14,w2v,diff,False,True,3,ROOT09,0.8429959260419931,0.8322392687831406,0.8429959260419931,48,3191,0.8369905956112853,0.8180237235438934,0.8369905956112853,6.0,638.0
15,w2v,concat,False,False,6,BLESS,0.9165285520566521,0.9106321037648768,0.9165285520566521,197,6637,0.9344385832705351,0.9251023005585974,0.934438583270535,38.0,1327.0
16,w2v,concat,False,False,4,K&H+N,0.9086735758503165,0.8528566521493235,0.9086735758503165,3506,14377,0.905076495132128,0.8476076339965063,0.905076495132128,706.0,2876.0
17,w2v,concat,False,False,7,EVALution,0.5563380281690141,0.5494943625602197,0.5563380281690141,58,1846,0.6075268817204301,0.5769254597060344,0.6075268817204301,7.0,372.0
18,w2v,concat,False,False,5,CogALexV,0.7194835680751174,0.40469958437536924,0.7194835680751175,4,4260,,,,,
19,w2v,concat,False,False,3,ROOT09,0.8426825446568473,0.8431791104587033,0.8426825446568473,48,3191,0.8401253918495298,0.8350679041476589,0.8401253918495298,6.0,638.0
20,w2v,concat,True,False,6,BLESS,0.9023655265933404,0.896034572253139,0.9023655265933402,197,6637,0.9140919366993218,0.898938933821797,0.9140919366993219,38.0,1327.0
21,w2v,concat,True,False,4,K&H+N,0.9064477985671558,0.8374699091644622,0.9064477985671558,3506,14377,0.9026425591098748,0.8415321369846701,0.9026425591098748,706.0,2876.0
22,w2v,concat,True,False,7,EVALution,0.5752979414951246,0.5740833254870786,0.5752979414951246,58,1846,0.6102150537634409,0.5697487089659666,0.6102150537634409,7.0,372.0
23,w2v,concat,True,False,5,CogALexV,0.7354460093896713,0.45985343300347276,0.7354460093896712,4,4260,,,,,
24,w2v,concat,True,False,3,ROOT09,0.8523973675963648,0.8497843757846697,0.8523973675963648,48,3191,0.8385579937304075,0.8314278411276654,0.8385579937304075,6.0,638.0
25,w2v,concat,False,True,6,BLESS,0.8996534578875999,0.8941043294002399,0.8996534578875999,197,6637,0.9027882441597589,0.8918340315387058,0.9027882441597589,38.0,1327.0
26,w2v,concat,False,True,4,K&H+N,0.9122209083953536,0.8416956893890435,0.9122209083953536,3506,14377,0.9085535465924895,0.8497032573073855,0.9085535465924895,706.0,2876.0
27,w2v,concat,False,True,7,EVALution,0.5606717226435536,0.5423124775198628,0.5606717226435536,58,1846,0.6370967741935484,0.5838322207927739,0.6370967741935484,7.0,372.0
28,w2v,concat,False,True,5,CogALexV,0.7784037558685446,0.5270257006517168,0.7784037558685445,4,4260,,,,,
29,w2v,concat,False,True,3,ROOT09,0.8592917580695707,0.8564929840395298,0.8592917580695706,48,3191,0.8573667711598746,0.8515086251735738,0.8573667711598746,6.0,638.0
